,Entry_Date,Entry_Price,Position_Size,Direction,Exit_Date,Exit_Price,PnL
0,2020-05-20 00:00:00-04:00,77.65423662821452,25.755194910683464,-0.3333333333333333,2020-05-26 00:00:00-04:00,77.0974908320109,4.779698832309247
1,2020-05-27 00:00:00-04:00,77.38179786936442,25.846076672126348,-0.3333333333333333,2020-05-29 00:00:00-04:00,77.39199967447917,-0.08789221239661196
2,2020-06-01 00:00:00-04:00,78.29158971913655,25.544686526102407,-0.3333333333333333,2020-06-04 00:00:00-04:00,78.45818899790446,-1.4185754505336228
3,2020-06-05 00:00:00-04:00,80.6120934193929,24.80801053773711,-0.6666666666666666,2020-06-11 00:00:00-04:00,81.7910404103597,-19.498219583558438
4,2020-06-16 00:00:00-04:00,85.64516340637208,23.344635483570276,-0.3333333333333333,2020-06-18 00:00:00-04:00,85.61709916432699,0.21838316688843978
5,2020-06-19 00:00:00-04:00,85.12782327270507,23.48561786678631,0.3333333333333333,2020-06-22 00:00:00-04:00,87.29685722605387,16.980367522811584
6,2020-06-24 00:00:00-04:00,87.64473709869384,22.81412678903666,0.3333333333333333,2020-06-25 00:00:00-04:00,88.7491088816325,8.398425959398994
7,2020-06-26 00:00:00-04:00,86.07957932281494,23.229965148299044,0.3333333333333333,2020-07-01 00:00:00-04:00,88.57153290049236,19.295998253541867
8,2020-07-01 00:00:00-04:00,88.57153290049236,22.57983281237968,-0.3333333333333333,2020-07-06 00:00:00-04:00,91.00146934509277,-18.289186221261886
9,2020-07-07 00:00:00-04:00,90.71911054738362,22.0403784216244,0.3333333333333333,2020-07-08 00:00:00-04:00,92.7700993423462,15.068189726495543
10,2020-07-08 00:00:00-04:00,92.7700993423462,21.55547984830932,-0.3333333333333333,2020-07-09 00:00:00-04:00,93.23117046101888,-3.3128697357287784
11,2020-07-16 00:00:00-04:00,93.9809014892578,21.27621177161166,0.3333333333333333,2020-07-17 00:00:00-04:00,93.72851236979167,-1.7899614515373277
12,2020-07-17 00:00:00-04:00,93.72851236979167,21.332269529149045,-0.3333333333333333,2020-07-20 00:00:00-04:00,95.767583887736,-14.499341069999781
13,2020-07-21 00:00:00-04:00,94.38287333933513,21.180442841509027,-0.3333333333333333,2020-08-07 00:00:00-04:00,108.38177256774902,-98.83429498382174
14,2020-08-11 00:00:00-04:00,106.68697106679281,18.71839133882042,0.3333333333333333,2020-08-12 00:00:00-04:00,110.15919087727865,21.664789742359606
15,2020-09-01 00:00:00-04:00,130.79514745585124,15.270907442680825,-0.3333333333333333,2020-09-02 00:00:00-04:00,128.1706847890218,13.359308823974503
16,2020-09-03 00:00:00-04:00,117.83064410400391,16.952709537073613,-0.3333333333333333,2020-10-01 00:00:00-04:00,113.91974312591552,22.100122769929868
17,2020-10-01 00:00:00-04:00,113.91974312591552,17.537891639806308,0.3333333333333333,2020-10-12 00:00:00-04:00,121.26185014597576,42.92169244189256
18,2020-10-13 00:00:00-04:00,118.12381125132242,16.92028077545939,0.3333333333333333,2020-10-21 00:00:00-04:00,113.92182174682618,-23.699614077203282
19,2020-10-21 00:00:00-04:00,113.92182174682618,17.539532849584248,-0.3333333333333333,2020-10-30 00:00:00-04:00,106.1846369298299,45.23553575367022
20,2020-11-02 00:00:00-05:00,106.02613908894857,18.8534926520504,-0.3333333333333333,2020-11-06 00:00:00-05:00,115.97279541269938,-62.50973730410221
21,2020-11-06 00:00:00-05:00,115.97279541269938,17.224980421299122,0.3333333333333333,2020-11-23 00:00:00-05:00,111.16945886739096,-27.57912598328273
22,2020-11-23 00:00:00-05:00,111.16945886739096,17.963560476010624,-0.3333333333333333,2020-12-01 00:00:00-05:00,119.91053180948893,-52.340264140199004
23,2020-12-01 00:00:00-05:00,119.91053180948893,16.644655324773254,0.3333333333333333,2020-12-02 00:00:00-05:00,120.18213967386882,1.506939762033665
24,2020-12-03 00:00:00-05:00,120.12549296569824,16.614455733797417,0.3333333333333333,2020-12-15 00:00:00-05:00,124.86911442565919,26.270896254804217
25,2020-12-16 00:00:00-05:00,124.8839755706787,15.984946708661568,0.3333333333333333,2020-12-28 00:00:00-05:00,133.47169943237304,45.75810275929513
26,2020-12-28 00:00:00-05:00,133.47169943237304,14.962694479635537,-0.3333333333333333,2020-12-29 00:00:00-05:00,131.78237717692056,8.425604261994764
27,2020-12-29 00:00:00-05:00,131.78237717692056,15.155178081012785,0.3333333333333333,2021-01-05 00:00:00-05:00,127.92540733337403,-19.484354944014594
28,2021-01-05 00:00:00-05:00,127.92540733337403,15.608447377451999,-0.3333333333333333,2021-01-22 00:00:00-05:00,135.88623796081544,-41.41873530974247
29,2021-01-27 00:00:00-05:00,138.8077436981201,14.378205472691166,0.3333333333333333,2021-02-01 00:00:00-05:00,130.98171549479167,-37.50808051417743
30,2021-02-01 00:00:00-05:00,130.98171549479167,15.230969522579619,-0.3333333333333333,2021-02-22 00:00:00-05:00,123.29940214538574,39.00302682923609
31,2021-02-23 00:00:00-05:00,123.08033557891846,16.214459514649864,-0.3333333333333333,2021-02-25 00:00:00-05:00,118.3967980295817,25.31367665968779
32,2021-02-25 00:00:00-05:00,118.3967980295817,16.859485362975963,0.3333333333333333,2021-03-01 00:00:00-05:00,124.96769910685222,36.92733684460177
33,2021-03-01 00:00:00-05:00,124.96769910685222,15.978253455950945,-0.3333333333333333,2021-03-15 00:00:00-04:00,121.33249153900147,19.36142262803679
34,2021-03-15 00:00:00-04:00,121.33249153900147,16.45951603169269,0.3333333333333333,2021-04-07 00:00:00-04:00,125.07527584584554,20.53480610055594
35,2021-04-12 00:00:00-04:00,128.42711789449055,15.552818621706052,0.3333333333333333,2021-04-13 00:00:00-04:00,131.4610783589681,15.728878936482175
